brim-lineups.exe : scene: 845571 tris from 1606 placements (4176 filtered, 944 instanced skipped), 2263 stand points
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 845571 t...63 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 8482 never stopped, 110625 landed far, 428 within tol
solved in 405.0ms: 76 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
           (6611, -7025, 60)  1171u    26.8   -15.9  0.40s   3   107u     38%  (7347, -6653, 0 @ 858u)
           (6500, -6500, 60)  1157u     0.1   -17.1  0.43s   3    96u     62%  (7264, -6498, 0 @ 799u)
           (6549, -5966, 70)  1229u   -24.6   -16.6  0.44s   3   114u     25%  (7295, -6308, 0 @ 856u)
          (6487, -7044, 110)  1292u    25.0   -16.6  0.44s   3   106u     38%  (7355, -6638, 0 @ 1000u)
           (8252, -7322, 10)  1017u   124.8   -16.5  0.45s   3   135u     88%  (7894, -6807, 0 @ 653u)
           (8235, -5673, 10)  1006u  -124.0   -16.6  0.45s   3   136u     88%  (7887, -6188, 0 @ 648u)
          (6384, -7053, 110)  1389u    22.6   -15.3  0.47s   3   116u     25%  (7343, -6654, 0 @ 1078u)
           (8179, -5573, 10)  1061u  -118.5   -15.9  0.47s   3   143u     62%  (7869, -6146, 0 @ 677u)
           (8020, -7543, 10)  1107u   107.1   -15.3  0.51s   3   146u     50%  (7821, -6896, 0 @ 702u)
           (8233, -7544, 10)  1195u   117.8   -14.3  0.52s   3   143u     62%  (7893, -6900, 0 @ 751u)
wrote lineups.json (76 entries)
