brim-lineups.exe : scene: 704393 tris from 1165 placements (3319 filtered, 960 instanced skipped), 2824 stand points
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 704393 t...24 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 3371 never stopped, 147025 landed far, 6069 within tol
solved in 1.2s: 498 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
          (6981, -6713, 910)  1006u  -153.0   -38.4  0.39s   3   149u     50%  (6324, -7047, 500 @ 941u)
          (5183, -7724, 510)  1056u    29.8   -12.9  0.44s   3   117u    100%  (5883, -7324, 500 @ 827u)
          (6931, -6541, 530)  1061u  -142.6   -16.9  0.47s   3   143u     12%  (6396, -6950, 500 @ 705u)
          (5257, -6436, 430)  1138u   -42.2    -8.9  0.54s   3   137u     62%  (5441, -6602, 566 @ 252u)
          (6981, -7713, 710)  1019u   151.8   -27.9  0.56s   3   141u     50%  (6339, -7369, 500 @ 823u)
          (7032, -7712, 710)  1063u   153.2   -26.9  0.56s   3   140u     50%  (6355, -7370, 500 @ 850u)
          (5369, -6244, 413)  1203u   -51.6    -6.6  0.57s   3   144u     38%  (5844, -6843, 500 @ 769u)
          (6596, -6293, 410)  1034u  -120.7   -12.7  0.61s   3    60u     62%  (6466, -6514, 527 @ 263u)
          (5623, -6266, 410)  1048u   -64.9   -12.6  0.61s   3    68u     88%  (5733, -6500, 527 @ 265u)
          (7018, -6683, 910)  1054u  -152.6   -37.1  0.62s   3   138u     50%  (6332, -7038, 500 @ 969u)
wrote lineups.json (498 entries)
