brim-lineups.exe : scene: 893907 tris from 1316 placements (3204 filtered, 233 instanced skipped), 2077 stand points
At line:1 char:1266
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 893907 t...77 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 5234 never stopped, 89403 landed far, 1573 within tol
solved in 427.6ms: 154 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
          (4666, -4032, 110)  2415u   -15.7     2.9  0.89s   3    49u     25%  (5650, -4309, 336 @ 1024u)
          (4667, -3967, 110)  2433u   -17.2     2.9  0.90s   3    50u     25%  (5650, -4271, 338 @ 1031u)
          (4600, -4092, 110)  2464u   -14.0     3.1  0.90s   3    47u     25%  (5650, -4353, 343 @ 1084u)
          (4780, -3784, 110)  2388u   -22.2     2.8  1.03s   3    12u     25%  (5650, -4139, 330 @ 941u)
          (4975, -3476, 135)  2352u   -32.0     2.0  1.04s   3    68u     50%  (5814, -4000, 344 @ 989u)
          (4567, -4367, 110)  2445u    -8.5     3.0  1.08s   3    35u     25%  (5650, -4529, 342 @ 1097u)
          (4868, -3866, 110)  2276u   -21.1     3.3  1.14s   3    53u     12%  (5650, -4168, 334 @ 840u)
          (4756, -4418, 110)  2251u    -8.9     4.2  1.14s   3    61u     12%  (5650, -4557, 352 @ 908u)
          (5008, -4041, 110)  2086u   -18.0     4.6  1.22s   3   105u     12%  (5650, -4250, 339 @ 678u)
          (4958, -4002, 110)  2145u   -18.6     4.8  1.25s   3   107u     25%  (5650, -4235, 347 @ 733u)
wrote lineups.json (154 entries)
