brim-lineups.exe : scene: 493333 tris from 945 placements (3730 filtered, 829 instanced skipped), 2946 stand points
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 493333 t...46 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 1413 never stopped, 169109 landed far, 5483 within tol
solved in 1.6s: 475 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
          (10894, 1486, 110)  1019u    95.6   -11.4  0.60s   3   119u     50%  (10837, 2066, 167 @ 594u)
          (11043, 1473, 110)  1057u   104.6   -10.9  0.62s   3   150u     50%  (10801, 2401, 100 @ 977u)
          (11280, 1479, 110)  1131u   113.4   -10.0  0.68s   3   132u     62%  (10862, 2442, 100 @ 1066u)
          (11101, 1249, 160)  1288u   101.8   -11.5  0.70s   3   144u    100%  (10864, 2384, 100 @ 1184u)
          (11124, 1028, 210)  1509u   100.6   -11.0  0.75s   3   148u     88%  (10853, 2471, 100 @ 1495u)
          (11472, 1186, 110)  1479u   115.3    -7.5  0.76s   3   146u     50%  (10871, 2457, 100 @ 1418u)
          (11358, 1365, 110)  1267u   114.4    -8.5  0.77s   3   126u     62%  (10845, 2494, 100 @ 1254u)
          (10629, 1483, 490)  1031u    82.8   -28.9  0.81s   3   108u    100%  (10672, 1820, 477 @ 388u)
          (11649, 1060, 110)  1675u   118.7    -5.9  0.86s   3   144u     38%  (10791, 2627, 100 @ 1796u)
           (10280, 952, 610)  1631u    73.6   -21.7  0.87s   3   138u    100%  (10603, 2050, 328 @ 1232u)
wrote lineups.json (475 entries)
