brim-lineups.exe : navmesh sparse (4 pts); targeting-mesh fallback added 1112
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (navmesh sparse ...back added 1112:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
scene: 3208841 tris from 2533 placements (3883 filtered, 647 instanced skipped), 1116 stand points
flights: 539 never stopped, 76208 landed far, 2173 within tol
solved in 547.7ms: 364 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
         (-2873, -2150, 597)  1013u   112.3   -11.7  0.39s   3    40u     50%  (-3188, -1384, 600 @ 846u)
         (-4303, -1465, 597)  1110u    13.8   -12.5  0.43s   3    25u    100%  (-3552, -1280, 600 @ 793u)
         (-2937, -2405, 597)  1239u   101.5   -12.1  0.45s   3    77u      0%  (-3100, -1601, 595 @ 840u)
         (-2147, -1738, 597)  1205u   155.5   -11.5  0.45s   3    35u    100%  (-2932, -1380, 597 @ 881u)
         (-4428, -1058, 697)  1212u    -8.7   -17.0  0.46s   3   114u     88%  (-3550, -1193, 600 @ 929u)
         (-2263, -1867, 597)  1170u   146.3   -11.9  0.48s   3     8u     75%  (-2955, -1405, 597 @ 850u)
          (-4305, -873, 697)  1128u   -18.8   -16.2  0.49s   3    31u     75%  (-3421, -1175, 600 @ 973u)
         (-2018, -1878, 597)  1384u   152.7    -9.8  0.49s   3    45u     88%  (-2918, -1413, 598 @ 1028u)
         (-4665, -1113, 697)  1443u    -4.4   -14.2  0.49s   3   111u     38%  (-3591, -1197, 600 @ 1111u)
         (-4675, -1312, 697)  1454u     4.4   -14.0  0.50s   3   110u     50%  (-4389, -1290, 800 @ 296u)
wrote lineups.json (364 entries)
