brim-lineups.exe : scene: 893907 tris from 1316 placements (3204 filtered, 233 instanced skipped), 2077 stand points
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 893907 t...77 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 9616 never stopped, 106237 landed far, 3772 within tol
solved in 501.9ms: 256 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
           (8362, 5998, 310)  1007u   -46.6   -15.6  0.33s   3    80u    100%  (8817, 5516, 300 @ 688u)
           (8750, 6242, 310)  1036u   -72.5   -13.2  0.36s   3   114u    100%  (8988, 5489, 300 @ 811u)
           (8083, 5760, 310)  1076u   -28.7   -13.7  0.38s   3    17u    100%  (8750, 5394, 300 @ 783u)
           (8535, 6185, 310)  1063u   -61.4   -11.8  0.38s   3    53u     75%  (8957, 5410, 300 @ 902u)
           (8039, 4770, 310)  1095u    25.6   -11.4  0.40s   3    34u     88%  (8865, 5165, 300 @ 934u)
           (8039, 4985, 310)  1021u    14.6   -14.4  0.41s   3    19u    100%  (8737, 5167, 300 @ 744u)
           (7958, 5094, 310)  1079u     8.9   -12.6  0.41s   3    23u     88%  (8774, 5222, 300 @ 846u)
           (8041, 5008, 310)  1013u    13.4   -14.5  0.41s   3    21u    100%  (8737, 5174, 300 @ 739u)
           (7960, 4987, 310)  1097u    13.5   -13.4  0.44s   3    21u    100%  (8715, 5168, 300 @ 798u)
           (7960, 4768, 310)  1168u    24.0   -11.6  0.44s   3    13u    100%  (8786, 5136, 300 @ 923u)
wrote lineups.json (256 entries)
