brim-lineups.exe : scene: 734780 tris from 1210 placements (3551 filtered, 917 instanced skipped), 2387 stand points
At line:1 char:1266
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 734780 t...87 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 3451 never stopped, 125863 landed far, 916 within tol
solved in 545.6ms: 189 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
         (5280, -10721, 310)  1801u    42.2    -8.0  0.58s   3   144u      0%  (5877, -10179, 372 @ 815u)
          (5563, -8061, 310)  1822u   -53.0    -6.8  0.67s   3   149u     25%  (6176, -8874, 363 @ 1025u)
          (5967, -7676, 310)  1976u   -69.2    -3.8  0.67s   3   139u     38%  (6612, -9377, 365 @ 1823u)
          (4857, -9909, 310)  1817u     9.9    -5.9  0.68s   3   103u     25%  (6542, -9616, 309 @ 1720u)
          (5578, -7974, 310)  1885u   -55.9    -6.4  0.74s   3   141u     25%  (6187, -8874, 363 @ 1093u)
          (6750, -7510, 110)  2028u   -94.3     1.3  0.74s   3    84u      0%  (6649, -8873, 316 @ 1367u)
          (5772, -7825, 310)  1915u   -63.2    -6.2  0.74s   3   137u     25%  (6302, -8875, 358 @ 1183u)
          (4984, -8684, 310)  1858u   -25.3    -6.6  0.76s   3   123u     75%  (5877, -9106, 371 @ 995u)
          (5578, -7676, 310)  2139u   -60.4    -4.7  0.82s   3   139u     25%  (6258, -8872, 371 @ 1381u)
          (5034, -8669, 310)  1820u   -26.4    -8.8  0.82s   3   141u     25%  (6099, -9198, 300 @ 1203u)
wrote lineups.json (189 entries)
