brim-lineups.exe : scene: 775682 tris from 1398 placements (3112 filtered, 709 instanced skipped), 2315 stand points
At line:1 char:1266
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 775682 t...15 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 56 never stopped, 122642 landed far, 2132 within tol
solved in 455.8ms: 190 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
          (6836, -2779, 710)  1900u  -123.2   -20.4  0.67s   3   110u     62%  (6549, -3218, 690 @ 559u)
          (7987, -4865, 260)  2184u   165.8    -3.4  0.86s   3   131u     75%  (5750, -4301, 297 @ 2311u)
          (8007, -4864, 260)  2203u   166.0    -3.3  0.87s   3   131u     75%  (5750, -4300, 300 @ 2330u)
          (6995, -2317, 710)  2380u  -120.7   -15.0  0.92s   3   139u     25%  (6624, -2941, 690 @ 752u)
          (6963, -2558, 710)  2155u  -123.0   -15.4  1.00s   3   111u     50%  (6577, -3153, 690 @ 735u)
          (4424, -5960, 260)  2111u    45.4    -7.9  1.05s   3    81u     50%  (5362, -5008, 250 @ 1349u)
          (4374, -5978, 260)  2158u    44.8    -7.6  1.07s   3    85u     38%  (5360, -5000, 250 @ 1401u)
          (4368, -6006, 260)  2183u    45.2    -7.4  1.08s   3    87u     38%  (5367, -5001, 250 @ 1429u)
          (7039, -2291, 710)  2424u  -121.3   -12.6  1.11s   3   115u     12%  (6585, -3036, 690 @ 894u)
          (4141, -6043, 260)  2368u    41.8    -6.3  1.13s   3   109u     38%  (5386, -4931, 250 @ 1679u)
wrote lineups.json (190 entries)
