brim-lineups.exe : scene: 613549 tris from 1144 placements (2653 filtered, 624 instanced skipped), 2794 stand points
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 613549 t...94 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 792 never stopped, 134242 landed far, 4191 within tol
solved in 986.9ms: 339 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
           (5678, 7075, 535)  1135u  -136.7   -16.2  0.43s   3   106u     62%  (5151, 6578, 500 @ 754u)
           (3810, 5909, 610)  1097u    24.3   -16.4  0.43s   3   126u     88%  (4691, 6307, 500 @ 1008u)
           (5338, 5464, 610)  1003u   119.8   -19.1  0.45s   3   140u     62%  (4929, 6179, 500 @ 872u)
           (6198, 5994, 610)  1413u   164.4   -15.1  0.47s   3    95u     50%  (5700, 6133, 646 @ 536u)
           (5868, 6438, 535)  1049u  -174.8   -17.3  0.48s   3   115u     88%  (5203, 6378, 502 @ 699u)
           (3767, 5467, 610)  1362u    38.0   -13.7  0.52s   3    91u    100%  (4690, 6189, 500 @ 1206u)
           (5959, 7140, 560)  1397u  -143.3   -14.2  0.52s   3   104u     88%  (5217, 6587, 500 @ 955u)
           (5305, 5252, 610)  1175u   113.1   -16.2  0.52s   3   136u     62%  (5178, 5551, 691 @ 337u)
           (3825, 6183, 610)  1010u    10.1   -19.0  0.52s   3    84u     62%  (4642, 6328, 500 @ 878u)
           (6246, 6450, 590)  1426u  -176.0   -14.1  0.53s   3   111u     50%  (5201, 6376, 502 @ 1080u)
wrote lineups.json (339 entries)
