brim-lineups.exe : scene: 734780 tris from 1210 placements (3551 filtered, 917 instanced skipped), 2387 stand points
At line:1 char:1200
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 734780 t...87 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 1671 never stopped, 151656 landed far, 2543 within tol
solved in 658.4ms: 291 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
        (-1634, -10352, 210)  1248u   147.8   -15.7  0.87s   3   149u     62%  (-2191, -10001, 200 @ 684u)
        (-1647, -10425, 210)  1277u   142.7   -15.4  0.87s   3   145u     50%  (-2182, -10018, 200 @ 697u)
        (-1531, -10225, 210)  1278u   153.1   -15.4  0.87s   3   144u     50%  (-2131, -9921, 200 @ 698u)
         (-2489, -8417, 210)  1286u  -101.0   -15.3  0.88s   3   140u     62%  (-2618, -9081, 200 @ 701u)
         (-3144, -8481, 210)  1289u   -71.4   -15.3  0.88s   3   139u     62%  (-2928, -9123, 200 @ 703u)
         (-1367, -9572, 210)  1328u  -177.0   -14.9  0.88s   3   122u     62%  (-2063, -9608, 200 @ 720u)
         (-1390, -9624, 210)  1302u  -179.2   -15.1  0.88s   3   136u     62%  (-2074, -9633, 200 @ 709u)
         (-1167, -9688, 210)  1523u   178.0   -13.1  0.90s   3    63u    100%  (-1697, -9669, 261 @ 544u)
        (-1186, -10021, 210)  1541u   165.5   -13.0  0.90s   3    59u    100%  (-1683, -9893, 267 @ 526u)
         (-3304, -8273, 210)  1541u   -68.5   -13.0  0.90s   3    59u     62%  (-3025, -8984, 209 @ 784u)
wrote lineups.json (291 entries)
